10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,10-11,10-12,10-13,10-14,10-15,10-16,10-17,10-18,10-19,10-20,10-21,10-22,10-23,10-24,10-25,10-26,10-27,10-28,10-29,10-30,10-31,10-32,10-33,10-34,10-35,10-36,10-37,10-38,10-39,10-40,10-41,10-42,10-43,10-44,10-45,10-46,10-47,10-48,10-49,20-1,20-2,20-3,20-4,20-5,20-6,20-7,20-8,20-9,20-10,20-11,20-12,20-13,20-14,20-15,20-16,20-17,20-18,20-19,20-20,20-21,20-22,20-23,20-24,20-25,20-26,20-27,20-28,20-29,20-30,20-31,20-32,20-33,20-34,20-35,20-36,20-37,20-38,20-39,20-40,20-41,20-42,20-43,20-44,20-45,20-46,20-47,20-48,20-49,30-1,30-2,30-3,30-4,30-5,30-6,30-7,30-8,30-9,30-10,30-11,30-12,30-13,30-14,30-15,30-16,30-17,30-18,30-19,30-20,30-21,30-22,30-23,30-24,30-25,30-26,30-27,30-28,30-29,30-30,30-31,30-32,30-33,30-34,30-35,30-36,30-37,30-38,30-39,30-40,30-41,30-42,30-43,30-44,30-45,30-46,30-47,30-48,30-49,40-1,40-2,40-3,40-4,40-5,40-6,40-7,40-8,40-9,40-10,40-11,40-12,40-13,40-14,40-15,40-16,40-17,40-18,40-19,40-20,40-21,40-22,40-23,40-24,40-25,40-26,40-27,40-28,40-29,40-30,40-31,40-32,40-33,40-34,40-35,40-36,40-37,40-38,40-39,40-40,40-41,40-42,40-43,40-44,40-45,40-46,40-47,40-48,40-49,50-1,50-2,50-3,50-4,50-5,50-6,50-7,50-8,50-9,50-10,50-11,50-12,50-13,50-14,50-15,50-16,50-17,50-18,50-19,50-20,50-21,50-22,50-23,50-24,50-25,50-26,50-27,50-28,50-29,50-30,50-31,50-32,50-33,50-34,50-35,50-36,50-37,50-38,50-39,50-40,50-41,50-42,50-43,50-44,50-45,50-46,50-47,50-48,50-49
0.58,0.51,0.54,0.53,0.54,0.55,0.56,0.53,0.55,0.55,0.54,0.54,0.52,0.55,0.54,0.53,0.53,0.53,0.52,0.52,0.53,0.52,0.52,0.52,0.53,0.52,0.55,0.53,0.54,0.51,0.53,0.52,0.51,0.52,0.54,0.5,0.53,0.52,0.51,0.51,0.52,0.51,0.52,0.52,0.51,0.5,0.53,0.52,0.51,0.53,0.53,0.51,0.53,0.55,0.53,0.54,0.55,0.55,0.54,0.53,0.5,0.52,0.54,0.51,0.52,0.54,0.52,0.51,0.54,0.54,0.52,0.53,0.52,0.52,0.52,0.51,0.53,0.5,0.51,0.53,0.52,0.53,0.53,0.53,0.51,0.53,0.52,0.51,0.52,0.51,0.5,0.52,0.51,0.51,0.53,0.51,0.51,0.52,0.52,0.55,0.54,0.53,0.56,0.55,0.55,0.53,0.55,0.54,0.54,0.53,0.52,0.52,0.56,0.49,0.51,0.51,0.52,0.51,0.54,0.54,0.54,0.51,0.55,0.51,0.5,0.53,0.52,0.53,0.55,0.52,0.53,0.55,0.51,0.5,0.52,0.51,0.52,0.53,0.51,0.51,0.52,0.52,0.53,0.52,0.57,0.5,0.5,0.49,0.53,0.52,0.55,0.51,0.54,0.55,0.55,0.54,0.53,0.54,0.52,0.54,0.53,0.53,0.54,0.52,0.54,0.52,0.53,0.48,0.53,0.53,0.53,0.53,0.52,0.51,0.53,0.52,0.52,0.51,0.53,0.51,0.51,0.53,0.53,0.52,0.51,0.54,0.52,0.52,0.5,0.51,0.52,0.52,0.52,0.5,0.51,0.54,0.55,0.59,0.53,0.55,0.54,0.55,0.55,0.55,0.54,0.54,0.56,0.51,0.54,0.54,0.53,0.53,0.55,0.53,0.53,0.53,0.51,0.53,0.54,0.52,0.56,0.52,0.52,0.51,0.5,0.52,0.52,0.52,0.52,0.54,0.53,0.51,0.51,0.52,0.52,0.54,0.51,0.52,0.52,0.53,0.53,0.53,0.46,0.51,0.56
0.56,0.52,0.54,0.53,0.54,0.55,0.55,0.53,0.55,0.54,0.54,0.54,0.52,0.55,0.53,0.54,0.53,0.53,0.51,0.54,0.53,0.54,0.52,0.52,0.52,0.54,0.54,0.52,0.55,0.51,0.53,0.51,0.51,0.53,0.54,0.5,0.52,0.52,0.52,0.52,0.52,0.51,0.52,0.5,0.51,0.52,0.52,0.52,0.51,0.54,0.53,0.54,0.52,0.55,0.54,0.54,0.55,0.54,0.53,0.53,0.52,0.53,0.54,0.52,0.52,0.53,0.53,0.54,0.54,0.53,0.53,0.52,0.51,0.52,0.52,0.52,0.53,0.52,0.51,0.53,0.53,0.53,0.52,0.54,0.5,0.53,0.52,0.52,0.5,0.52,0.5,0.53,0.52,0.51,0.52,0.51,0.52,0.52,0.53,0.54,0.48,0.53,0.56,0.55,0.57,0.53,0.55,0.53,0.55,0.52,0.55,0.54,0.55,0.5,0.54,0.52,0.55,0.51,0.55,0.51,0.51,0.53,0.54,0.51,0.52,0.53,0.51,0.52,0.55,0.53,0.55,0.53,0.5,0.51,0.51,0.51,0.53,0.53,0.5,0.53,0.51,0.49,0.52,0.5,0.56,0.52,0.51,0.54,0.59,0.52,0.55,0.55,0.54,0.55,0.55,0.55,0.53,0.55,0.51,0.54,0.53,0.54,0.53,0.52,0.54,0.52,0.53,0.49,0.52,0.53,0.54,0.52,0.52,0.52,0.52,0.52,0.51,0.5,0.52,0.51,0.52,0.52,0.54,0.52,0.5,0.52,0.52,0.52,0.5,0.5,0.5,0.51,0.52,0.51,0.5,0.5,0.53,0.57,0.52,0.54,0.54,0.55,0.56,0.55,0.55,0.58,0.54,0.52,0.54,0.54,0.51,0.52,0.53,0.53,0.53,0.53,0.52,0.52,0.52,0.52,0.55,0.53,0.52,0.5,0.51,0.53,0.52,0.53,0.52,0.53,0.53,0.52,0.51,0.52,0.52,0.53,0.51,0.52,0.52,0.53,0.52,0.51,0.5,0.51,0.54
0.51,0.5,0.54,0.53,0.53,0.54,0.55,0.54,0.54,0.54,0.55,0.54,0.52,0.53,0.54,0.54,0.52,0.53,0.52,0.53,0.53,0.54,0.52,0.52,0.52,0.52,0.53,0.51,0.54,0.52,0.51,0.5,0.52,0.53,0.52,0.5,0.52,0.52,0.53,0.52,0.52,0.52,0.52,0.51,0.51,0.51,0.51,0.52,0.51,0.53,0.54,0.54,0.54,0.55,0.54,0.55,0.56,0.55,0.54,0.53,0.51,0.54,0.53,0.53,0.51,0.53,0.51,0.55,0.53,0.53,0.54,0.51,0.53,0.53,0.51,0.53,0.52,0.53,0.52,0.54,0.52,0.53,0.52,0.53,0.5,0.54,0.51,0.51,0.52,0.51,0.52,0.53,0.51,0.54,0.53,0.53,0.53,0.52,0.53,0.53,0.5,0.53,0.56,0.55,0.57,0.54,0.58,0.57,0.54,0.53,0.55,0.54,0.53,0.53,0.54,0.53,0.54,0.52,0.53,0.5,0.5,0.54,0.54,0.5,0.54,0.5,0.5,0.53,0.52,0.53,0.53,0.52,0.51,0.53,0.52,0.5,0.52,0.52,0.51,0.53,0.5,0.5,0.53,0.5,0.53,0.53,0.53,0.54,0.55,0.51,0.54,0.55,0.54,0.55,0.56,0.56,0.54,0.54,0.51,0.53,0.56,0.53,0.52,0.53,0.55,0.52,0.53,0.51,0.52,0.53,0.53,0.53,0.53,0.54,0.51,0.52,0.52,0.5,0.52,0.51,0.51,0.52,0.53,0.52,0.49,0.51,0.52,0.52,0.5,0.51,0.53,0.51,0.52,0.51,0.53,0.5,0.52,0.53,0.53,0.54,0.55,0.54,0.56,0.55,0.54,0.58,0.54,0.52,0.54,0.53,0.52,0.52,0.52,0.55,0.54,0.53,0.52,0.53,0.52,0.52,0.52,0.53,0.52,0.5,0.52,0.52,0.52,0.52,0.53,0.53,0.53,0.53,0.52,0.52,0.51,0.51,0.52,0.52,0.53,0.52,0.52,0.5,0.53,0.52,0.52
0.52,0.49,0.55,0.49,0.54,0.54,0.55,0.53,0.54,0.54,0.55,0.54,0.51,0.53,0.53,0.54,0.53,0.53,0.52,0.53,0.52,0.53,0.51,0.52,0.52,0.52,0.53,0.52,0.53,0.53,0.52,0.51,0.53,0.53,0.52,0.51,0.52,0.52,0.52,0.53,0.51,0.52,0.52,0.52,0.52,0.53,0.51,0.52,0.51,0.53,0.53,0.54,0.54,0.56,0.51,0.55,0.55,0.55,0.52,0.53,0.5,0.53,0.52,0.54,0.53,0.54,0.52,0.55,0.52,0.54,0.52,0.52,0.53,0.55,0.52,0.53,0.51,0.53,0.53,0.53,0.51,0.52,0.54,0.53,0.51,0.52,0.51,0.53,0.51,0.51,0.53,0.51,0.51,0.54,0.51,0.51,0.52,0.51,0.53,0.53,0.52,0.51,0.55,0.5,0.55,0.55,0.57,0.55,0.51,0.49,0.54,0.54,0.51,0.54,0.53,0.54,0.54,0.56,0.52,0.51,0.51,0.54,0.53,0.55,0.54,0.5,0.5,0.53,0.52,0.54,0.52,0.51,0.51,0.53,0.53,0.49,0.51,0.52,0.51,0.53,0.52,0.51,0.53,0.51,0.51,0.54,0.52,0.53,0.54,0.51,0.55,0.55,0.55,0.55,0.55,0.57,0.53,0.55,0.51,0.53,0.52,0.54,0.52,0.52,0.54,0.51,0.53,0.52,0.51,0.53,0.53,0.54,0.54,0.55,0.53,0.52,0.53,0.51,0.51,0.51,0.52,0.52,0.53,0.52,0.48,0.5,0.52,0.53,0.51,0.5,0.53,0.52,0.51,0.52,0.52,0.52,0.53,0.52,0.53,0.54,0.55,0.55,0.5,0.55,0.54,0.55,0.52,0.52,0.53,0.53,0.53,0.52,0.53,0.54,0.55,0.53,0.53,0.53,0.52,0.56,0.51,0.53,0.53,0.51,0.52,0.52,0.52,0.52,0.54,0.53,0.52,0.53,0.52,0.52,0.52,0.51,0.52,0.51,0.52,0.53,0.52,0.52,0.52,0.52,0.51
0.52,0.51,0.55,0.49,0.54,0.55,0.55,0.54,0.54,0.53,0.54,0.54,0.5,0.53,0.53,0.54,0.53,0.53,0.51,0.53,0.52,0.54,0.52,0.51,0.53,0.52,0.54,0.53,0.52,0.52,0.52,0.51,0.54,0.53,0.51,0.52,0.52,0.52,0.51,0.52,0.51,0.52,0.54,0.52,0.53,0.52,0.51,0.52,0.51,0.5,0.52,0.52,0.53,0.55,0.54,0.53,0.55,0.54,0.53,0.53,0.5,0.52,0.53,0.53,0.53,0.55,0.52,0.52,0.52,0.52,0.53,0.53,0.53,0.54,0.53,0.54,0.53,0.51,0.53,0.51,0.52,0.51,0.53,0.52,0.52,0.51,0.53,0.51,0.52,0.53,0.53,0.52,0.52,0.53,0.52,0.51,0.53,0.51,0.49,0.53,0.53,0.52,0.54,0.51,0.54,0.55,0.55,0.54,0.52,0.51,0.52,0.53,0.53,0.54,0.54,0.51,0.53,0.56,0.51,0.52,0.52,0.53,0.52,0.53,0.53,0.52,0.51,0.52,0.52,0.51,0.53,0.51,0.57,0.5,0.53,0.5,0.49,0.49,0.53,0.51,0.53,0.52,0.52,0.5,0.51,0.53,0.53,0.53,0.54,0.58,0.56,0.54,0.55,0.55,0.55,0.55,0.54,0.55,0.51,0.54,0.52,0.53,0.52,0.53,0.52,0.52,0.52,0.53,0.51,0.52,0.57,0.56,0.53,0.54,0.52,0.52,0.53,0.5,0.51,0.55,0.53,0.51,0.53,0.57,0.51,0.5,0.52,0.53,0.55,0.51,0.53,0.52,0.52,0.52,0.52,0.52,0.53,0.53,0.53,0.54,0.55,0.52,0.51,0.5,0.54,0.55,0.52,0.52,0.55,0.53,0.53,0.53,0.53,0.53,0.55,0.52,0.53,0.53,0.56,0.51,0.52,0.58,0.52,0.51,0.51,0.52,0.52,0.52,0.55,0.53,0.51,0.54,0.52,0.53,0.53,0.52,0.57,0.51,0.52,0.53,0.52,0.53,0.53,0.51,0.51
0.51,0.51,0.52,0.53,0.56,0.52,0.53,0.59,0.51,0.52,0.52,0.52,0.52,0.53,0.53,0.55,0.54,0.53,0.56,0.55,0.53,0.53,0.5,0.5,0.53,0.53,0.55,0.54,0.53,0.53,0.53,0.51,0.53,0.53,0.53,0.52,0.54,0.48,0.52,0.53,0.5,0.52,0.53,0.52,0.5,0.53,0.5,0.52,0.51,0.52,0.51,0.55,0.55,0.55,0.54,0.53,0.55,0.55,0.54,0.54,0.5,0.51,0.55,0.53,0.53,0.53,0.53,0.52,0.52,0.52,0.53,0.53,0.52,0.53,0.53,0.53,0.53,0.5,0.53,0.51,0.52,0.5,0.53,0.53,0.53,0.51,0.52,0.5,0.52,0.52,0.53,0.5,0.52,0.52,0.5,0.53,0.53,0.51,0.5,0.52,0.54,0.54,0.54,0.54,0.55,0.55,0.54,0.54,0.53,0.53,0.51,0.51,0.51,0.53,0.56,0.5,0.52,0.54,0.52,0.53,0.53,0.49,0.52,0.53,0.53,0.53,0.52,0.54,0.52,0.5,0.52,0.56,0.54,0.49,0.53,0.5,0.48,0.48,0.5,0.51,0.53,0.52,0.53,0.51,0.51,0.52,0.48,0.52,0.53,0.57,0.55,0.54,0.55,0.55,0.55,0.56,0.55,0.52,0.5,0.53,0.53,0.53,0.52,0.55,0.52,0.52,0.54,0.53,0.5,0.52,0.59,0.57,0.56,0.54,0.53,0.52,0.55,0.52,0.49,0.56,0.54,0.51,0.55,0.57,0.53,0.51,0.52,0.52,0.55,0.51,0.52,0.52,0.53,0.53,0.52,0.52,0.52,0.52,0.52,0.54,0.54,0.53,0.55,0.52,0.54,0.56,0.53,0.51,0.54,0.53,0.53,0.53,0.53,0.53,0.54,0.52,0.54,0.53,0.56,0.5,0.52,0.56,0.54,0.52,0.51,0.53,0.52,0.53,0.54,0.52,0.51,0.55,0.52,0.55,0.53,0.51,0.54,0.51,0.5,0.52,0.53,0.53,0.51,0.52,0.52
0.53,0.51,0.53,0.54,0.55,0.52,0.52,0.58,0.51,0.5,0.52,0.53,0.54,0.53,0.52,0.54,0.55,0.5,0.55,0.54,0.5,0.53,0.49,0.48,0.54,0.48,0.53,0.54,0.49,0.53,0.52,0.56,0.56,0.52,0.48,0.53,0.5,0.51,0.51,0.54,0.54,0.5,0.5,0.5,0.53,0.53,0.49,0.53,0.5,0.53,0.51,0.53,0.54,0.53,0.54,0.55,0.54,0.55,0.55,0.55,0.51,0.54,0.55,0.55,0.55,0.53,0.53,0.52,0.52,0.52,0.53,0.51,0.52,0.53,0.52,0.53,0.53,0.51,0.54,0.5,0.54,0.5,0.52,0.54,0.49,0.52,0.53,0.51,0.52,0.5,0.53,0.51,0.52,0.5,0.52,0.53,0.52,0.52,0.52,0.56,0.55,0.53,0.58,0.55,0.53,0.5,0.55,0.54,0.54,0.53,0.52,0.54,0.52,0.53,0.56,0.53,0.53,0.53,0.52,0.53,0.52,0.51,0.53,0.51,0.51,0.53,0.53,0.52,0.55,0.5,0.55,0.55,0.53,0.5,0.52,0.52,0.5,0.5,0.5,0.51,0.53,0.53,0.52,0.51,0.51,0.52,0.49,0.52,0.52,0.54,0.55,0.54,0.52,0.54,0.55,0.55,0.56,0.51,0.5,0.53,0.54,0.55,0.52,0.54,0.53,0.58,0.55,0.53,0.47,0.51,0.54,0.53,0.56,0.52,0.53,0.52,0.55,0.54,0.52,0.55,0.53,0.5,0.57,0.55,0.52,0.5,0.52,0.51,0.54,0.51,0.51,0.53,0.53,0.54,0.52,0.52,0.51,0.52,0.52,0.54,0.54,0.57,0.55,0.54,0.54,0.55,0.54,0.52,0.53,0.52,0.53,0.53,0.52,0.53,0.53,0.53,0.53,0.52,0.53,0.51,0.52,0.54,0.54,0.52,0.52,0.57,0.53,0.53,0.54,0.53,0.5,0.46,0.52,0.54,0.53,0.51,0.5,0.52,0.5,0.53,0.52,0.52,0.53,0.52,0.52
0.53,0.51,0.51,0.54,0.54,0.54,0.55,0.53,0.56,0.55,0.53,0.52,0.54,0.49,0.55,0.51,0.54,0.54,0.5,0.51,0.52,0.53,0.51,0.51,0.54,0.49,0.53,0.5,0.49,0.56,0.55,0.55,0.56,0.5,0.51,0.55,0.5,0.54,0.5,0.54,0.54,0.5,0.5,0.53,0.55,0.55,0.47,0.54,0.48,0.53,0.51,0.53,0.55,0.54,0.55,0.57,0.55,0.53,0.55,0.53,0.5,0.53,0.53,0.54,0.57,0.53,0.52,0.54,0.53,0.52,0.54,0.55,0.53,0.55,0.55,0.52,0.52,0.52,0.53,0.53,0.52,0.51,0.52,0.52,0.5,0.55,0.53,0.51,0.51,0.51,0.53,0.53,0.53,0.52,0.53,0.52,0.51,0.53,0.52,0.54,0.53,0.52,0.57,0.54,0.55,0.51,0.53,0.55,0.53,0.52,0.52,0.54,0.56,0.5,0.55,0.53,0.53,0.52,0.51,0.51,0.51,0.53,0.52,0.51,0.55,0.51,0.53,0.55,0.53,0.52,0.55,0.53,0.51,0.52,0.49,0.52,0.52,0.52,0.51,0.52,0.53,0.53,0.52,0.57,0.56,0.55,0.51,0.51,0.53,0.54,0.55,0.54,0.54,0.54,0.5,0.54,0.55,0.52,0.5,0.52,0.54,0.53,0.55,0.55,0.52,0.56,0.53,0.54,0.51,0.49,0.52,0.51,0.53,0.51,0.53,0.53,0.53,0.53,0.52,0.54,0.52,0.51,0.55,0.51,0.52,0.52,0.52,0.52,0.52,0.52,0.5,0.51,0.53,0.55,0.53,0.51,0.52,0.53,0.52,0.55,0.55,0.56,0.54,0.55,0.54,0.54,0.56,0.53,0.53,0.52,0.53,0.53,0.52,0.52,0.53,0.52,0.54,0.52,0.52,0.52,0.52,0.52,0.55,0.52,0.51,0.55,0.51,0.52,0.54,0.52,0.51,0.5,0.51,0.53,0.52,0.56,0.5,0.51,0.51,0.52,0.53,0.51,0.52,0.51,0.53
0.52,0.51,0.52,0.53,0.54,0.55,0.56,0.52,0.56,0.56,0.55,0.55,0.53,0.51,0.54,0.52,0.53,0.55,0.52,0.5,0.55,0.53,0.52,0.53,0.51,0.53,0.53,0.52,0.51,0.53,0.52,0.5,0.53,0.5,0.55,0.53,0.52,0.53,0.49,0.52,0.52,0.52,0.52,0.52,0.53,0.55,0.51,0.54,0.5,0.53,0.52,0.53,0.55,0.55,0.57,0.57,0.55,0.52,0.53,0.54,0.51,0.54,0.52,0.54,0.55,0.54,0.52,0.55,0.52,0.53,0.53,0.53,0.54,0.54,0.53,0.53,0.52,0.51,0.52,0.53,0.52,0.53,0.53,0.5,0.52,0.53,0.53,0.51,0.52,0.5,0.52,0.52,0.53,0.52,0.53,0.52,0.51,0.52,0.53,0.53,0.5,0.52,0.55,0.54,0.53,0.53,0.54,0.55,0.53,0.52,0.52,0.54,0.54,0.53,0.54,0.54,0.55,0.53,0.5,0.51,0.5,0.54,0.51,0.52,0.55,0.51,0.52,0.56,0.51,0.52,0.54,0.51,0.51,0.52,0.49,0.52,0.53,0.52,0.52,0.55,0.49,0.56,0.55,0.54,0.55,0.54,0.52,0.52,0.53,0.54,0.55,0.54,0.54,0.54,0.5,0.55,0.54,0.52,0.5,0.55,0.53,0.51,0.54,0.55,0.53,0.53,0.53,0.54,0.53,0.53,0.52,0.51,0.51,0.53,0.54,0.58,0.51,0.51,0.53,0.52,0.52,0.5,0.54,0.5,0.53,0.53,0.52,0.52,0.51,0.5,0.5,0.5,0.52,0.47,0.52,0.51,0.52,0.53,0.52,0.53,0.55,0.55,0.54,0.55,0.54,0.58,0.58,0.53,0.52,0.51,0.53,0.52,0.52,0.53,0.53,0.53,0.54,0.53,0.51,0.53,0.52,0.52,0.53,0.52,0.57,0.52,0.51,0.52,0.53,0.52,0.51,0.54,0.5,0.52,0.51,0.56,0.51,0.51,0.52,0.52,0.53,0.52,0.52,0.53,0.52
0.53,0.51,0.54,0.53,0.52,0.55,0.56,0.53,0.55,0.54,0.54,0.55,0.52,0.55,0.53,0.53,0.53,0.55,0.52,0.52,0.55,0.54,0.53,0.52,0.51,0.53,0.52,0.54,0.53,0.5,0.49,0.5,0.5,0.51,0.54,0.51,0.54,0.53,0.51,0.51,0.52,0.52,0.52,0.52,0.51,0.52,0.54,0.52,0.53,0.55,0.51,0.53,0.54,0.53,0.56,0.55,0.54,0.54,0.55,0.55,0.52,0.53,0.53,0.54,0.52,0.55,0.53,0.53,0.52,0.53,0.51,0.51,0.53,0.53,0.5,0.54,0.53,0.51,0.54,0.52,0.52,0.53,0.52,0.51,0.52,0.52,0.52,0.51,0.53,0.51,0.51,0.53,0.54,0.52,0.51,0.52,0.52,0.53,0.52,0.53,0.51,0.51,0.54,0.54,0.53,0.54,0.5,0.5,0.53,0.52,0.52,0.54,0.53,0.53,0.53,0.54,0.55,0.54,0.53,0.5,0.52,0.53,0.51,0.52,0.53,0.5,0.5,0.54,0.51,0.51,0.52,0.51,0.52,0.52,0.5,0.53,0.53,0.51,0.53,0.53,0.51,0.52,0.55,0.51,0.52,0.52,0.52,0.53,0.52,0.54,0.55,0.54,0.55,0.5,0.55,0.55,0.53,0.54,0.52,0.53,0.53,0.5,0.54,0.54,0.53,0.5,0.52,0.54,0.53,0.53,0.52,0.51,0.51,0.52,0.47,0.54,0.52,0.51,0.51,0.51,0.52,0.48,0.53,0.5,0.51,0.52,0.52,0.52,0.51,0.48,0.5,0.51,0.52,0.51,0.52,0.5,0.52,0.53,0.53,0.55,0.55,0.54,0.54,0.55,0.54,0.58,0.57,0.53,0.52,0.52,0.53,0.52,0.53,0.53,0.53,0.53,0.53,0.52,0.51,0.52,0.53,0.53,0.53,0.53,0.53,0.51,0.5,0.52,0.53,0.52,0.51,0.53,0.52,0.52,0.53,0.52,0.52,0.51,0.52,0.53,0.52,0.52,0.52,0.53,0.52
0.51,0.52,0.54,0.54,0.53,0.56,0.56,0.52,0.55,0.55,0.55,0.57,0.52,0.54,0.53,0.54,0.54,0.53,0.54,0.53,0.51,0.53,0.52,0.53,0.51,0.52,0.53,0.54,0.52,0.51,0.52,0.5,0.51,0.53,0.52,0.5,0.54,0.51,0.53,0.51,0.51,0.52,0.53,0.51,0.51,0.52,0.54,0.51,0.53,0.54,0.53,0.51,0.54,0.54,0.55,0.54,0.54,0.54,0.54,0.55,0.51,0.53,0.52,0.53,0.52,0.54,0.52,0.53,0.5,0.53,0.51,0.52,0.54,0.53,0.5,0.54,0.53,0.53,0.53,0.52,0.53,0.52,0.52,0.5,0.53,0.52,0.51,0.51,0.52,0.51,0.5,0.52,0.53,0.51,0.54,0.54,0.53,0.54,0.53,0.53,0.53,0.54,0.55,0.53,0.54,0.55,0.53,0.53,0.51,0.54,0.53,0.53,0.52,0.53,0.52,0.54,0.54,0.57,0.53,0.51,0.52,0.53,0.53,0.53,0.52,0.52,0.49,0.5,0.52,0.5,0.51,0.52,0.53,0.53,0.51,0.52,0.54,0.5,0.54,0.51,0.52,0.51,0.54,0.5,0.51,0.51,0.51,0.53,0.51,0.54,0.55,0.54,0.55,0.51,0.56,0.55,0.53,0.55,0.52,0.52,0.53,0.51,0.54,0.52,0.53,0.51,0.53,0.54,0.52,0.52,0.51,0.52,0.5,0.52,0.47,0.52,0.52,0.51,0.51,0.51,0.53,0.5,0.52,0.51,0.51,0.51,0.51,0.51,0.51,0.5,0.5,0.51,0.49,0.54,0.51,0.5,0.52,0.53,0.53,0.54,0.54,0.55,0.54,0.54,0.55,0.56,0.56,0.53,0.52,0.51,0.53,0.52,0.53,0.53,0.53,0.53,0.52,0.5,0.51,0.52,0.53,0.53,0.54,0.53,0.51,0.52,0.52,0.52,0.53,0.52,0.5,0.52,0.53,0.52,0.53,0.5,0.52,0.51,0.52,0.52,0.52,0.52,0.52,0.52,0.52
0.51,0.52,0.53,0.54,0.53,0.55,0.55,0.52,0.55,0.54,0.53,0.55,0.52,0.54,0.52,0.53,0.53,0.52,0.54,0.53,0.51,0.52,0.51,0.52,0.5,0.52,0.53,0.53,0.52,0.52,0.53,0.51,0.51,0.53,0.51,0.51,0.53,0.5,0.53,0.52,0.51,0.52,0.53,0.51,0.51,0.52,0.53,0.5,0.53,0.54,0.52,0.52,0.55,0.54,0.54,0.54,0.54,0.55,0.54,0.55,0.54,0.55,0.52,0.52,0.53,0.53,0.53,0.52,0.51,0.53,0.52,0.53,0.57,0.53,0.52,0.53,0.52,0.54,0.52,0.52,0.54,0.52,0.51,0.51,0.52,0.52,0.53,0.52,0.52,0.52,0.5,0.53,0.55,0.51,0.53,0.53,0.53,0.53,0.52,0.53,0.53,0.54,0.54,0.53,0.54,0.55,0.54,0.55,0.54,0.53,0.51,0.53,0.53,0.53,0.53,0.56,0.53,0.54,0.54,0.52,0.52,0.53,0.53,0.51,0.52,0.52,0.51,0.51,0.53,0.5,0.51,0.52,0.52,0.48,0.52,0.5,0.54,0.51,0.56,0.5,0.53,0.51,0.52,0.52,0.5,0.51,0.5,0.53,0.51,0.54,0.54,0.55,0.55,0.54,0.55,0.55,0.53,0.54,0.5,0.52,0.54,0.51,0.53,0.53,0.53,0.51,0.53,0.53,0.52,0.53,0.52,0.52,0.51,0.52,0.49,0.52,0.52,0.51,0.51,0.53,0.52,0.51,0.51,0.53,0.52,0.51,0.52,0.51,0.51,0.51,0.5,0.52,0.55,0.54,0.52,0.51,0.53,0.53,0.53,0.54,0.54,0.55,0.55,0.54,0.5,0.56,0.53,0.53,0.52,0.53,0.53,0.52,0.52,0.53,0.52,0.52,0.53,0.54,0.51,0.5,0.52,0.52,0.54,0.55,0.51,0.52,0.52,0.52,0.53,0.52,0.51,0.51,0.53,0.52,0.53,0.51,0.51,0.52,0.51,0.52,0.53,0.51,0.52,0.52,0.52
0.52,0.52,0.54,0.54,0.53,0.55,0.55,0.54,0.54,0.54,0.53,0.55,0.52,0.54,0.53,0.51,0.53,0.53,0.54,0.54,0.51,0.52,0.51,0.51,0.52,0.52,0.52,0.52,0.52,0.53,0.53,0.51,0.51,0.54,0.51,0.52,0.52,0.51,0.53,0.52,0.51,0.51,0.52,0.52,0.52,0.52,0.53,0.51,0.52,0.52,0.53,0.53,0.54,0.52,0.53,0.52,0.56,0.55,0.54,0.54,0.54,0.53,0.53,0.51,0.52,0.53,0.5,0.52,0.51,0.52,0.53,0.52,0.52,0.52,0.51,0.52,0.51,0.54,0.51,0.5,0.53,0.51,0.52,0.53,0.53,0.51,0.51,0.53,0.53,0.53,0.52,0.51,0.54,0.5,0.52,0.53,0.53,0.53,0.51,0.54,0.53,0.54,0.54,0.54,0.54,0.55,0.54,0.55,0.55,0.51,0.5,0.55,0.52,0.53,0.5,0.55,0.52,0.53,0.54,0.54,0.52,0.54,0.53,0.51,0.53,0.53,0.52,0.51,0.52,0.51,0.52,0.5,0.5,0.5,0.53,0.5,0.55,0.53,0.54,0.5,0.52,0.51,0.51,0.53,0.51,0.51,0.49,0.53,0.51,0.54,0.54,0.6,0.55,0.55,0.53,0.54,0.54,0.55,0.47,0.54,0.53,0.52,0.52,0.53,0.58,0.54,0.53,0.56,0.53,0.53,0.51,0.53,0.53,0.52,0.51,0.52,0.53,0.52,0.52,0.53,0.53,0.53,0.52,0.53,0.52,0.5,0.49,0.51,0.53,0.53,0.5,0.52,0.55,0.54,0.52,0.5,0.52,0.54,0.52,0.54,0.54,0.55,0.54,0.53,0.5,0.55,0.54,0.53,0.54,0.52,0.53,0.53,0.52,0.54,0.53,0.53,0.53,0.53,0.52,0.49,0.52,0.53,0.53,0.54,0.52,0.52,0.53,0.52,0.53,0.52,0.51,0.51,0.54,0.53,0.53,0.5,0.52,0.52,0.51,0.51,0.53,0.53,0.52,0.51,0.51
